,model_name,use_mcp,add_pseudocode,n_disks,ith_try,has_structured_response,valid_solution,total_moves,run_start,run_end
0,gpt-4.1-mini,False,True,4,8,True,True,15,2025-06-19 13:18:26.281048,2025-06-19 13:18:46.756987
0,gpt-4.1-mini,True,False,4,8,True,True,15,2025-06-19 13:18:46.761855,2025-06-19 13:18:58.429782
0,gpt-4.1-mini,False,False,4,9,True,True,15,2025-06-19 13:18:58.436064,2025-06-19 13:19:19.745126
0,gpt-4.1-mini,False,True,4,9,True,True,15,2025-06-19 13:19:19.750070,2025-06-19 13:19:50.454627
0,gpt-4.1-mini,True,False,4,9,True,True,15,2025-06-19 13:19:50.465264,2025-06-19 13:20:01.922130
0,o4-mini,False,False,6,0,True,False,63,2025-06-19 13:20:01.928152,2025-06-19 13:21:26.296817
0,o4-mini,False,True,6,0,True,False,63,2025-06-19 13:21:26.303921,2025-06-19 13:23:19.659402
0,o4-mini,True,False,6,0,True,False,63,2025-06-19 13:23:19.666143,2025-06-19 13:25:41.781013
0,o4-mini,False,False,6,1,True,True,63,2025-06-19 13:25:41.785670,2025-06-19 13:27:05.097190
0,o4-mini,False,True,6,1,True,True,63,2025-06-19 13:27:05.103434,2025-06-19 13:28:22.453928
0,o4-mini,True,False,6,1,True,False,63,2025-06-19 13:28:22.459051,2025-06-19 13:31:55.167335
0,o4-mini,False,False,6,2,True,False,63,2025-06-19 13:31:55.172891,2025-06-19 13:33:38.326390
0,o4-mini,False,True,6,2,True,False,63,2025-06-19 13:33:38.330747,2025-06-19 13:34:55.102788
0,o4-mini,True,False,6,2,True,False,63,2025-06-19 13:34:55.108901,2025-06-19 13:37:20.513915
0,o4-mini,False,False,6,3,True,False,63,2025-06-19 13:37:20.521241,2025-06-19 13:40:25.043106
0,o4-mini,False,True,6,3,True,False,63,2025-06-19 13:40:25.048717,2025-06-19 13:44:15.241727
0,o4-mini,True,False,6,3,True,True,63,2025-06-19 13:44:15.248886,2025-06-19 13:47:19.422563
0,o4-mini,False,False,6,4,True,False,63,2025-06-19 13:47:19.430062,2025-06-19 13:49:38.532390
0,o4-mini,False,True,6,4,True,False,63,2025-06-19 13:49:38.537315,2025-06-19 13:51:26.675931
0,o4-mini,True,False,6,4,True,False,63,2025-06-19 13:51:26.680795,2025-06-19 13:53:37.028282
0,o4-mini,False,False,6,5,True,False,63,2025-06-19 13:53:37.038713,2025-06-19 13:55:18.304071
0,o4-mini,False,True,6,5,True,True,63,2025-06-19 13:55:18.309779,2025-06-19 13:57:15.443866
0,o4-mini,True,False,6,5,True,True,63,2025-06-19 14:06:47.893654,2025-06-19 14:07:47.775910
0,o4-mini,False,False,6,6,True,True,63,2025-06-19 14:07:47.784157,2025-06-19 14:09:17.554866
0,o4-mini,False,True,6,6,True,False,63,2025-06-19 14:09:17.561372,2025-06-19 14:11:16.334012
0,o4-mini,True,False,6,6,True,True,63,2025-06-19 14:11:16.339710,2025-06-19 14:12:21.803723
0,o4-mini,False,False,6,7,True,True,63,2025-06-19 14:12:21.812095,2025-06-19 14:14:53.960095
0,o4-mini,False,True,6,7,True,False,63,2025-06-19 14:14:53.966857,2025-06-19 14:17:01.397823
0,o4-mini,True,False,6,7,True,False,63,2025-06-19 14:17:01.407392,2025-06-19 14:17:55.422614
0,o4-mini,False,False,6,8,True,False,63,2025-06-19 14:17:55.429931,2025-06-19 14:19:41.260532
0,o4-mini,False,True,6,8,True,False,63,2025-06-19 14:19:41.266590,2025-06-19 14:21:08.922984
0,o4-mini,True,False,6,8,True,False,63,2025-06-19 14:21:08.928291,2025-06-19 14:23:20.691218
0,o4-mini,False,False,6,9,True,True,63,2025-06-19 14:23:20.697713,2025-06-19 14:24:11.052058
0,o4-mini,False,True,6,9,True,False,63,2025-06-19 14:24:11.057346,2025-06-19 14:25:11.840744
0,o4-mini,True,False,6,9,True,True,63,2025-06-19 14:25:11.845758,2025-06-19 14:26:27.416493
0,gpt-4.1-mini,False,False,6,0,True,False,63,2025-06-19 14:26:27.422641,2025-06-19 14:27:32.054987
0,gpt-4.1-mini,False,True,6,0,True,True,63,2025-06-19 14:27:32.061162,2025-06-19 14:29:27.520734
0,gpt-4.1-mini,True,False,6,0,True,True,63,2025-06-19 14:29:27.527928,2025-06-19 14:30:11.248615
0,gpt-4.1-mini,False,False,6,1,True,False,63,2025-06-19 14:30:11.254570,2025-06-19 14:31:01.403343
0,gpt-4.1-mini,False,True,6,1,True,False,63,2025-06-19 14:31:01.409311,2025-06-19 14:31:51.092140
0,gpt-4.1-mini,True,False,6,1,True,True,63,2025-06-19 14:31:51.099383,2025-06-19 14:32:34.380610
0,gpt-4.1-mini,False,False,6,2,True,False,63,2025-06-19 14:32:34.387456,2025-06-19 14:33:39.319894
0,gpt-4.1-mini,False,True,6,2,True,False,63,2025-06-19 14:33:39.325237,2025-06-19 14:35:26.683373
0,gpt-4.1-mini,True,False,6,2,True,False,63,2025-06-19 14:35:26.690314,2025-06-19 14:36:02.574269
0,gpt-4.1-mini,False,False,6,3,True,False,63,2025-06-19 14:36:02.579968,2025-06-19 14:36:39.183105
0,gpt-4.1-mini,False,True,6,3,True,True,63,2025-06-19 14:36:39.188266,2025-06-19 14:37:22.054626
0,gpt-4.1-mini,True,False,6,3,True,True,63,2025-06-19 14:37:22.062011,2025-06-19 14:38:01.297854
0,gpt-4.1-mini,False,False,6,4,True,False,63,2025-06-19 14:38:01.303058,2025-06-19 14:38:36.842682
0,gpt-4.1-mini,False,True,6,4,True,False,63,2025-06-19 14:38:36.847965,2025-06-19 14:39:52.957997
0,gpt-4.1-mini,True,False,6,4,True,True,63,2025-06-19 14:39:52.964049,2025-06-19 14:40:28.246664
0,gpt-4.1-mini,False,False,6,5,True,False,63,2025-06-19 14:40:28.251761,2025-06-19 14:41:13.102159
0,gpt-4.1-mini,False,True,6,5,True,False,63,2025-06-19 14:41:13.107548,2025-06-19 14:41:59.698805
0,gpt-4.1-mini,True,False,6,5,True,True,63,2025-06-19 14:41:59.703934,2025-06-19 14:42:41.960644
0,gpt-4.1-mini,False,False,6,6,True,False,63,2025-06-19 14:42:41.967005,2025-06-19 14:44:26.263425
0,gpt-4.1-mini,False,True,6,6,True,True,63,2025-06-19 14:44:26.268777,2025-06-19 14:45:33.770062
0,gpt-4.1-mini,True,False,6,6,True,True,63,2025-06-19 14:45:33.774658,2025-06-19 14:46:04.831529
0,gpt-4.1-mini,False,False,6,7,True,False,63,2025-06-19 14:46:04.836662,2025-06-19 14:46:40.609527
0,gpt-4.1-mini,False,True,6,7,True,False,63,2025-06-19 14:46:40.616059,2025-06-19 14:47:22.016927
0,gpt-4.1-mini,True,False,6,7,True,True,63,2025-06-19 14:47:22.022790,2025-06-19 14:48:11.263849
0,gpt-4.1-mini,False,False,6,8,True,False,63,2025-06-19 14:48:11.269246,2025-06-19 14:49:06.553150
0,gpt-4.1-mini,False,True,6,8,True,False,63,2025-06-19 14:49:06.558185,2025-06-19 14:49:44.018585
0,gpt-4.1-mini,True,False,6,8,True,True,63,2025-06-19 14:49:44.023794,2025-06-19 14:50:33.574225
0,gpt-4.1-mini,False,False,6,9,True,False,63,2025-06-19 14:50:33.579392,2025-06-19 14:51:51.332307
0,gpt-4.1-mini,False,True,6,9,True,False,63,2025-06-19 14:51:51.337888,2025-06-19 14:52:48.132374
0,gpt-4.1-mini,True,False,6,9,True,True,63,2025-06-19 14:52:48.138917,2025-06-19 14:53:24.897562
0,o4-mini,False,False,8,0,True,False,255,2025-06-19 14:53:24.902570,2025-06-19 14:55:03.775873
0,o4-mini,False,True,8,0,True,False,255,2025-06-19 14:55:03.781348,2025-06-19 14:56:36.996601
0,o4-mini,True,False,8,0,True,False,255,2025-06-19 14:56:37.002276,2025-06-19 14:57:59.330693
0,o4-mini,False,False,8,1,True,False,255,2025-06-19 14:57:59.338114,2025-06-19 14:59:57.522127
0,o4-mini,False,True,8,1,True,False,255,2025-06-19 14:59:57.528153,2025-06-19 15:01:47.493071
0,o4-mini,True,False,8,1,True,False,255,2025-06-19 15:01:47.499463,2025-06-19 15:03:00.121731
0,o4-mini,False,False,8,2,True,False,255,2025-06-19 15:03:00.127994,2025-06-19 15:04:26.544646
0,o4-mini,False,True,8,2,True,False,255,2025-06-19 15:04:26.550509,2025-06-19 15:05:33.308720
0,o4-mini,True,False,8,2,True,False,255,2025-06-19 15:05:33.313959,2025-06-19 15:06:54.761818
0,o4-mini,False,False,8,3,True,False,255,2025-06-19 15:06:54.771909,2025-06-19 15:08:23.510896
0,o4-mini,False,True,8,3,True,False,255,2025-06-19 15:08:23.517143,2025-06-19 15:10:56.364678
0,o4-mini,True,False,8,3,True,False,255,2025-06-19 15:10:56.370462,2025-06-19 15:11:50.380340
0,o4-mini,False,False,8,4,True,False,255,2025-06-19 15:11:50.385441,2025-06-19 15:12:53.977642
0,o4-mini,False,True,8,4,True,False,255,2025-06-19 15:12:53.983725,2025-06-19 15:14:21.750434
0,o4-mini,True,False,8,4,True,False,255,2025-06-19 15:14:21.754738,2025-06-19 15:15:31.333561
0,o4-mini,False,False,8,5,True,False,255,2025-06-19 15:15:31.339898,2025-06-19 15:18:04.653990
0,o4-mini,False,True,8,5,True,False,255,2025-06-19 15:18:04.667577,2025-06-19 15:20:00.443914
0,o4-mini,True,False,8,5,True,False,255,2025-06-19 15:20:00.448839,2025-06-19 15:21:24.526937
0,o4-mini,False,False,8,6,True,False,255,2025-06-19 15:21:24.532815,2025-06-19 15:23:07.880852
0,o4-mini,False,True,8,6,True,False,255,2025-06-19 15:23:07.888076,2025-06-19 15:24:42.938969
0,o4-mini,True,False,8,6,True,False,255,2025-06-19 15:24:42.944253,2025-06-19 15:25:56.098973
0,o4-mini,False,False,8,7,True,False,255,2025-06-19 15:25:56.104616,2025-06-19 15:26:32.374796
0,o4-mini,False,True,8,7,True,False,255,2025-06-19 15:26:32.380709,2025-06-19 15:28:53.293353
0,o4-mini,True,False,8,7,True,False,255,2025-06-19 15:28:53.305368,2025-06-19 15:31:17.939087
0,o4-mini,False,False,8,8,True,False,255,2025-06-19 15:31:17.944807,2025-06-19 15:32:19.505922
0,o4-mini,False,True,8,8,True,False,255,2025-06-19 15:32:19.512864,2025-06-19 15:33:26.996913
0,o4-mini,True,False,8,8,True,False,255,2025-06-19 15:33:27.002139,2025-06-19 15:34:46.656810
0,o4-mini,False,False,8,9,True,False,255,2025-06-19 15:34:46.662084,2025-06-19 15:36:05.359234
0,o4-mini,False,True,8,9,True,False,255,2025-06-19 15:36:05.365082,2025-06-19 15:37:01.303678
0,o4-mini,True,False,8,9,True,False,255,2025-06-19 15:37:01.311449,2025-06-19 15:38:01.308640
0,gpt-4.1-mini,False,False,8,0,True,False,255,2025-06-19 15:38:01.314434,2025-06-19 15:39:56.303446
0,gpt-4.1-mini,False,True,8,0,True,False,255,2025-06-19 15:39:56.306686,2025-06-19 15:41:13.164249
0,gpt-4.1-mini,True,False,8,0,True,False,255,2025-06-19 15:41:13.169759,2025-06-19 15:42:51.616624
0,gpt-4.1-mini,False,False,8,1,True,False,255,2025-06-19 15:42:51.620239,2025-06-19 15:44:00.543785
0,gpt-4.1-mini,False,True,8,1,True,False,255,2025-06-19 15:44:00.547099,2025-06-19 15:44:38.111917
0,gpt-4.1-mini,True,False,8,1,True,False,255,2025-06-19 15:44:38.117447,2025-06-19 15:45:26.342119
0,gpt-4.1-mini,False,False,8,2,True,False,255,2025-06-19 15:45:26.347833,2025-06-19 15:46:04.506188
0,gpt-4.1-mini,False,True,8,2,True,False,255,2025-06-19 15:46:04.511976,2025-06-19 15:47:27.031644
0,gpt-4.1-mini,True,False,8,2,True,False,255,2025-06-19 15:47:27.043827,2025-06-19 15:48:06.174606
0,gpt-4.1-mini,False,False,8,3,True,False,255,2025-06-19 15:48:06.180566,2025-06-19 15:49:19.580738
0,gpt-4.1-mini,False,True,8,3,True,False,255,2025-06-19 15:49:19.585785,2025-06-19 15:49:59.484720
0,gpt-4.1-mini,True,False,8,3,True,False,255,2025-06-19 15:49:59.490118,2025-06-19 15:51:24.731659
0,gpt-4.1-mini,False,False,8,4,True,False,255,2025-06-19 15:51:24.737592,2025-06-19 15:53:11.303547
0,gpt-4.1-mini,False,True,8,4,True,False,255,2025-06-19 15:53:11.311351,2025-06-19 15:53:39.977332
0,gpt-4.1-mini,True,False,8,4,True,False,255,2025-06-19 15:53:39.983739,2025-06-19 15:54:16.677411
0,gpt-4.1-mini,False,False,8,5,True,False,255,2025-06-19 15:54:16.682696,2025-06-19 15:54:54.860462
0,gpt-4.1-mini,False,True,8,5,True,False,255,2025-06-19 15:54:54.865612,2025-06-19 15:55:51.747443
0,gpt-4.1-mini,True,False,8,5,True,False,255,2025-06-19 15:55:51.753714,2025-06-19 15:57:10.131544
0,gpt-4.1-mini,False,False,8,6,True,False,255,2025-06-19 15:57:10.139267,2025-06-19 15:58:58.724466
0,gpt-4.1-mini,False,True,8,6,True,False,255,2025-06-19 15:58:58.734764,2025-06-19 16:00:07.682652
0,gpt-4.1-mini,True,False,8,6,True,False,127,2025-06-19 16:00:07.688786,2025-06-19 16:00:48.038548
0,gpt-4.1-mini,False,False,8,7,True,False,255,2025-06-19 16:00:48.043872,2025-06-19 16:01:34.192272
0,gpt-4.1-mini,False,True,8,7,True,False,255,2025-06-19 16:01:34.199307,2025-06-19 16:02:15.247040
0,gpt-4.1-mini,True,False,8,7,True,False,255,2025-06-19 16:02:15.253695,2025-06-19 16:03:14.897159
0,gpt-4.1-mini,False,False,8,8,True,False,255,2025-06-19 16:03:14.902574,2025-06-19 16:04:32.879657
0,gpt-4.1-mini,False,True,8,8,True,False,255,2025-06-19 16:04:32.886674,2025-06-19 16:05:44.977717
0,gpt-4.1-mini,True,False,8,8,True,False,255,2025-06-19 16:05:44.983220,2025-06-19 16:06:53.071737
0,gpt-4.1-mini,False,False,8,9,True,False,255,2025-06-19 16:06:53.080375,2025-06-19 16:08:25.371172
0,gpt-4.1-mini,False,True,8,9,True,False,255,2025-06-19 16:08:25.378295,2025-06-19 16:10:30.792074
0,gpt-4.1-mini,True,False,8,9,True,False,255,2025-06-19 16:10:30.799880,2025-06-19 16:11:49.661786
0,o4-mini,False,False,10,0,True,False,1023,2025-06-20 10:17:51.050971,2025-06-20 10:19:07.234650
0,o4-mini,False,True,10,0,True,False,1023,2025-06-20 10:19:07.250411,2025-06-20 10:19:44.642484
0,o4-mini,True,False,10,0,True,False,1023,2025-06-20 10:19:44.649116,2025-06-20 10:20:45.468264
0,o4-mini,False,False,10,1,True,False,1023,2025-06-20 10:20:45.477732,2025-06-20 10:23:06.172239
0,o4-mini,False,True,10,1,True,False,1023,2025-06-20 10:23:06.180838,2025-06-20 10:24:28.709184
0,o4-mini,True,False,10,1,True,False,1023,2025-06-20 10:24:28.719858,2025-06-20 10:26:06.498944
